  GIANT ROBOT.cpp
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\GIANT ROBOT.cpp(20,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(40,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(42,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(43,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(44,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(45,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(47,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(48,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(49,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(50,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(57,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(58,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(59,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(60,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(62,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(63,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(64,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(65,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(67,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(68,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(69,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(70,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(72,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(73,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(74,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(75,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(77,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(78,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(79,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(80,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(82,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(83,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(84,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(85,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(92,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(93,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(94,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(95,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(97,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(98,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(99,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(100,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(102,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(103,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(104,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(105,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(107,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(108,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(109,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(110,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(112,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(113,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(114,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(115,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(117,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(118,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(119,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(120,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(128,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(129,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(130,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(131,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(133,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(134,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(135,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(136,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(138,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(139,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(140,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(141,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(143,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(144,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(145,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(146,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(148,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(149,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(150,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(151,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(153,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(154,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(155,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(156,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(162,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(164,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(168,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(170,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(172,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\giant-robot-among-us\legs.cpp(178,7): warning C4101: 'draw': unreferenced local variable
  Generating Code...
  giant-robot-among-us.vcxproj -> C:\Users\rtcmb\source\repos\giant-robot-among-us\giant-robot-among-us\x64\Debug\giant-robot-among-us.exe
